id,d,lambda,m,v,e,cu,e/cu,g/cu,tp/d,tt,ike,cup,ke/cup,v2,tp,cu_pred,e_pred,lambda_pred
3,0.04,0.0,0.2,5,100,1,100,33.33333333,7.9759,0.13092,2.5,0.050265482,49.73591972,25,0.31903600000000004,0.56409365,134.52994,0.053436425
13,0.04,0.0,0.1,10,500,5,100,33.33333333,3.2486,0.02578,5.0,0.251327412,19.89436789,100,0.129944,1.3690948,938.32886,0.0022047223
16,0.04,0.0,0.2,10,500,5,100,33.33333333,5.7715,0.046060000000000004,10.0,0.251327412,39.78873577,100,0.23085999999999998,1.5634648,716.00085,-0.0019471585
20,0.04,0.0,0.5,10,500,5,100,33.33333333,13.8182,0.11074,25.0,0.251327412,99.47183943,100,0.552728,4.750164,741.91437,0.0032648803
22,0.08,0.0,0.5,15,500,5,100,33.33333333,3.8044,0.04572,56.25,2.010619298,27.97645484,225,0.304352,1.7199548,719.5491,0.012864373
26,0.04,0.0,0.2,10,1000,10,100,33.33333333,3.3069,0.02484,10.0,0.502654825,19.89436789,100,0.132276,2.1050336,1434.9094,0.0015609101
29,0.04,0.0,0.5,10,1000,10,100,33.33333333,7.2595,0.05512,25.0,0.502654825,49.73591972,100,0.29038,2.0914884,902.37,0.10180643
33,0.04,0.0,0.2,15,2500,25,100,33.33333333,3.0245,0.015080000000000001,22.5,1.256637061,17.904931100000002,225,0.12098,11.160858,5679.183,-0.013186776
40,0.04,0.0,0.2,5,200,1,200,66.66666667,7.0081,0.11218,2.5,0.050265482,49.73591972,25,0.280324,0.5865263,141.13335,0.07076589
61,0.04,0.0,0.1,15,2000,10,200,66.66666667,3.2248,0.016880000000000003,11.25,0.502654825,22.38116387,225,0.128992,6.3066454,1404.4329,0.0301707
64,0.04,0.0,0.2,15,2000,10,200,66.66666667,5.5938,0.029480000000000003,22.5,0.502654825,44.76232774,225,0.223752,9.233566,1249.2023,0.0059263767
65,0.04,0.0,0.2,20,2000,10,200,66.66666667,8.3536,0.035460000000000005,40.0,0.502654825,79.57747155,400,0.334144,5.0578265,1934.0764,0.051471144
66,0.04,0.0,0.5,10,2000,10,200,66.66666667,6.443,0.048260000000000004,25.0,0.502654825,49.73591972,100,0.25772,4.070692,1040.8461,0.089542404
70,0.04,0.0,0.2,15,5000,25,200,66.66666667,2.7864,0.013640000000000001,22.5,1.256637061,17.904931100000002,225,0.111456,11.651715,11491.066,-0.01012338
75,0.04,0.0,0.1,5,500,1,500,166.66666669999998,3.4095,0.054479999999999994,1.25,0.050265482,24.86795986,25,0.13638,0.8181494,184.73946,0.027721656
77,0.04,0.0,0.2,5,500,1,500,166.66666669999998,6.2649,0.09862,2.5,0.050265482,49.73591972,25,0.250596,0.7416063,169.3886,0.07328674
79,0.04,0.0,0.5,5,500,1,500,166.66666669999998,17.9248,0.26464,6.25,0.050265482,124.3397993,25,0.7169920000000001,2.6740015,99.64929,0.08924533
90,0.04,0.0,0.2,10,2500,5,500,166.66666669999998,4.7643,0.0367,10.0,0.251327412,39.78873577,100,0.19057200000000002,1.7513522,713.734,0.009673289
101,0.04,0.0,0.2,15,5000,10,500,166.66666669999998,5.1139,0.026619999999999998,22.5,0.502654825,44.76232774,225,0.20455600000000002,7.9780383,2002.7354,0.0066415356
103,0.04,0.0,0.5,10,5000,10,500,166.66666669999998,5.8437,0.044539999999999996,25.0,0.502654825,49.73591972,100,0.233748,3.9109979,1349.233,0.10134927
104,0.04,0.0,0.5,15,5000,10,500,166.66666669999998,11.3757,0.05942000000000001,56.25,0.502654825,111.90581940000001,225,0.455028,8.308264,1605.2026,0.030399313
108,0.04,0.0,0.2,20,12500,25,500,166.66666669999998,3.9226,0.015019999999999999,40.0,1.256637061,31.83098862,400,0.15690400000000002,11.718804,4631.7236,0.014830149
125,0.04,0.1,0.1,15,500,5,100,33.33333333,3.2879,0.0179,11.25,0.251327412,44.76232774,225,0.131516,6.3066454,1450.704,0.08540846
126,0.04,0.1,0.1,20,500,5,100,33.33333333,4.9557,0.02232,20.0,0.251327412,79.57747155,400,0.19822800000000002,5.083227,1749.2815,0.11276938
127,0.04,0.1,0.2,10,500,5,100,33.33333333,3.0826,0.02336,10.0,0.251327412,39.78873577,100,0.123304,2.1551557,793.50006,0.09432072
128,0.04,0.1,0.2,15,500,5,100,33.33333333,6.057,0.0333,22.5,0.251327412,89.52465549,225,0.24228000000000002,8.167197,1271.9365,0.10828643
129,0.04,0.1,0.2,20,500,5,100,33.33333333,9.2693,0.041319999999999996,40.0,0.251327412,159.1549431,400,0.370772,5.0578265,1030.3619,0.18031372
131,0.04,0.1,0.5,10,500,5,100,33.33333333,7.0953,0.054779999999999995,25.0,0.251327412,99.47183943,100,0.283812,2.5918555,800.7916,0.092293315
